,id,count
0,0,106.73333333333333
1,1,316.22567901234567
2,2,104.05925925925925
3,4,36.60444444444445
4,5,45.8
5,10,129.82140522875818
6,11,178.6625396825397
7,12,317.9719298245614
8,15,40.16444444444445
9,17,76.53333333333333
10,18,300.8010644257703
11,23,300.7950326797385
12,25,159.68815819256997
13,26,42.233333333333334
14,31,227.7803888050947
15,39,151.15895989974936
16,40,29.29274651274651
17,41,195.0329909741674
18,42,332.0574781179528
19,43,158.90396159831454
20,51,239.51782185275545
21,52,65.26666666666667
22,54,17.0912037037037
23,60,151.24689458689457
24,61,159.2982405586616
25,62,124.33664091899387
26,63,32.95036556036556
27,65,111.97483180218475
28,66,125.43300569800569
29,68,177.45657894736843
30,71,69.86666666666666
31,80,31.21999518999519
32,82,78.10769230769232
33,94,127.84596116001144
34,98,310.6586864298492
35,101,36.49777777777778
36,102,127.88070743478065
37,107,61.77333333333333
38,112,233.96491228070175
39,113,71.06666666666666
40,115,49.6
41,116,129.54404832640128
42,120,95.48333333333333
43,121,84.8
44,122,310.3668037741412
45,132,163.652945611893
46,143,87.52222222222223
47,147,85.30769230769232
48,150,20.62014652014652
49,151,82.97435897435898
50,152,258.92078766549355
51,153,83.57435897435899
52,155,152.28333333333333
53,156,39.565000000000005
54,159,201.71604802604804
55,161,125.90666666666667
56,163,46.30282828282828
57,177,159.21532131611082
58,186,15.137037037037038
59,188,17.661773504273505
60,190,77.4
61,191,80.38244983528003
62,192,230.50459591243904
63,195,256.7071150097466
64,200,165.2962936753649
65,209,306.13334124184155
66,210,17.179114774114776
67,211,232.72857142857143
68,214,125.21798893916542
69,215,29.37925444925445
70,218,97.83923949399039
71,219,36.91481481481481
72,222,103.66666666666667
73,225,17.280662393162395
74,228,306.0866479925304
75,236,226.13332471450124
76,241,38.986666666666665
77,242,175.84350302975355
78,243,245.15074074074076
79,245,17.548426943426943
80,247,244.67551093514328
81,251,149.22550310550952
82,252,71.14444444444445
83,253,73.52991452991454
84,254,81.88783343316362
85,258,330.870624380243
86,260,60.37435897435898
87,261,140.48034709193246
88,265,98.93333333333334
89,266,251.0622164007303
90,267,254.44012345679013
91,269,168.116283976284
92,270,78.50769230769232
93,275,98.63614944315526
94,278,40.451611351611355
95,279,75.43732193732194
96,286,78.46666666666667
97,287,31.989942279942277
98,288,211.01835775335775
99,289,147.0662108262108
100,293,16.19638888888889
101,294,152.56647266313934
102,297,32.666666666666664
103,302,98.21934729321737
104,303,60.93333333333333
105,304,58.0
106,307,90.15478816207136
107,309,18.49387667887668
108,311,163.40436010008315
109,312,148.10740740740738
110,314,217.57466843047922
111,315,262.4574074074074
112,319,194.7240102490102
113,322,117.4503873577403
114,323,89.4
115,325,119.08666870404356
116,327,240.11653657616893
117,330,47.093939393939394
118,332,225.95493691493695
119,333,16.129722222222224
120,338,101.35044622586666
121,341,82.8094266582967
122,345,191.86632430750075
123,348,112.5219413919414
124,349,50.11393939393939
125,350,117.5537495511025
126,352,56.86666666666667
127,355,19.986283068783067
128,356,191.71138827297364
129,358,52.4
130,363,120.79752007094622
131,369,133.88630600631242
132,371,21.785702075702076
133,372,131.46897016476606
134,375,262.92361990950224
135,380,123.62828529594387
136,388,46.655606060606054
137,391,132.4884884242843
138,392,187.00982555216478
139,393,299.3179148852524
140,394,174.26666666666668
141,396,32.37512746512746
142,401,42.586666666666666
143,407,86.2
144,409,85.57435897435899
145,410,117.43331465919702
146,416,114.36035544702212
147,418,139.06086730988693
148,420,137.04868945868944
149,421,149.01106612685558
150,422,127.58184241526857
151,424,302.53657625244495
152,428,250.8799927378359
153,429,273.8222222222222
154,431,166.2446377995643
155,435,15.25191798941799
156,439,118.08263843999137
157,441,14.887314814814813
158,447,88.53626373626373
159,449,123.03118270855754
160,451,130.60583934583934
161,452,18.407170329670333
162,454,216.08757461286066
163,458,264.06666666666666
164,463,129.14637691173155
165,467,18.198598901098897
166,470,184.26764705882354
167,471,149.0314299457829
168,474,252.68459112839918
169,478,17.8985989010989
170,483,112.10787944807552
171,484,112.48148206806745
172,485,84.10634920634921
173,486,134.26119172654634
174,491,86.4462914300452
175,494,89.51173711982138
176,495,196.3806100217865
177,497,190.6935266884532
178,499,158.3833147684025
179,515,113.22994668454932
180,518,186.36516517045123
181,521,149.51111111111112
182,525,150.16930505765967
183,529,271.3295595654282
184,532,128.60031073596292
185,534,79.93333333333334
186,540,105.8
187,544,293.34601307189547
188,547,145.78163614163614
189,549,46.068939393939395
190,563,41.989814814814814
191,564,131.75024686439096
192,567,104.94567901234568
193,572,117.09465645889401
194,577,132.7250573524322
195,578,305.8486305633365
196,585,281.0016829109812
197,588,123.89393263893906
198,589,118.07041403465158
199,590,107.87426742828704
200,592,18.459551282051283
201,594,209.64048082282005
202,596,14.934537037037039
203,598,314.7898310591293
204,599,133.9908121809391
205,605,40.35333333333333
206,606,126.31136622479238
207,607,232.04226139601138
208,608,222.81820535215272
209,609,77.04102564102566
210,610,270.67390951615977
211,611,164.3777777777778
212,614,117.63295510861371
213,615,218.5683535762483
214,616,234.3841744617325
215,617,124.71613845055663
216,618,252.72099824451834
217,624,111.35073659093267
218,629,128.8895348064684
219,631,91.26324786324787
220,633,96.5888888888889
221,637,35.12660894660894
222,638,103.09626328645938
223,643,73.13333333333334
224,644,145.82589743589742
225,645,38.25042087542088
226,646,224.69651907546645
227,648,201.03910157026434
228,650,40.90444444444445
229,651,204.52627450980393
230,652,264.413185540523
231,656,78.7
232,657,19.715106837606836
233,659,51.775555555555556
234,660,201.64753086419753
235,662,98.04901124909105
236,665,289.0153222926598
237,675,275.4926517273576
238,681,164.76277167277166
239,682,234.4350207128502
240,685,19.900555555555556
241,686,207.721102492279
242,689,32.13385762385762
243,696,134.4132075702076
244,703,178.59505446623092
245,704,96.3294034059538
246,705,113.04444444444445
247,714,238.1634578480238
248,717,100.15333333333334
249,718,19.44844017094017
250,720,77.01111111111112
251,721,322.23777777777775
252,723,213.51264346764344
253,726,164.55555555555554
254,728,117.24809561233316
255,730,201.27707390648567
256,731,35.05994227994227
257,734,308.92738873327113
258,737,70.0
259,738,17.053333333333335
260,745,174.87017543859648
261,746,33.017190957190955
262,749,243.658833507223
263,752,32.53385762385762
264,753,157.03888888888886
